LAMMPS data file via do_cg_map.py

1920 atoms
2 atom types
1904 bonds
2 bond types
2816 angles
2 angle types
2784 dihedrals
3 dihedral types

8.1423428127216457e+00 7.1857657187278704e+01 xlo xhi
8.1423428127216457e+00 7.1857657187278704e+01 ylo yhi
8.1423428127216457e+00 7.1857657187278704e+01 zlo zhi

Masses

1 28.053999999999995
2 77.10599999999998

Atoms # full

1 1 1 0 70.560800 23.312100 44.400800
2 1 2 0 70.436500 21.957100 43.930400
3 1 1 0 70.721700 25.917800 43.682000
4 1 2 0 72.008900 26.217500 44.450500
5 1 1 0 69.532000 27.840200 44.999700
6 1 2 0 69.325200 27.716500 46.492400
7 1 1 0 69.202900 29.381600 42.942600
8 1 2 0 70.599600 29.998800 42.996600
9 1 1 0 68.459800 30.678500 40.768500
10 1 2 0 68.026100 32.113200 40.573800
11 1 1 0 69.027000 28.599600 39.277700
12 1 2 0 69.941100 29.230300 38.264900
13 1 1 0 69.044900 26.002100 38.750400
14 1 2 0 70.468900 25.968100 38.354100
15 1 1 0 66.854800 24.633300 38.834400
16 1 2 0 67.106100 24.024300 40.162500
17 1 1 0 64.432100 24.068300 38.018400
18 1 2 0 64.096900 25.011300 36.972100
19 1 1 0 63.341300 22.122100 39.258200
20 1 2 0 62.463400 23.022600 40.081400
21 1 1 0 62.799700 19.828700 40.176200
22 1 2 0 64.109000 19.384700 40.732000
23 1 1 0 60.443400 18.838000 40.497900
24 1 2 0 59.630500 17.564500 40.506000
25 1 1 0 59.093100 19.777400 38.336500
26 1 2 0 58.791300 21.165000 37.798500
27 1 1 0 57.314500 18.682700 36.702300
28 1 2 0 58.312300 17.727300 36.015700
29 1 1 0 55.428400 17.510100 35.387400
30 1 2 0 55.380800 18.555600 34.355400
31 1 1 0 53.764100 15.710800 34.552600
32 1 2 0 54.777800 14.599700 34.690300
33 1 1 0 51.167200 16.124600 34.345600
34 1 2 0 49.889800 15.340700 34.563100
35 1 1 0 50.269500 17.943300 32.745000
36 1 2 0 50.039300 18.841700 33.875500
37 1 1 0 49.570300 19.866500 30.900400
38 1 2 0 50.174400 20.527100 29.691700
39 1 1 0 47.144500 20.639400 30.517500
40 1 2 0 45.996600 20.436800 31.544900
41 1 1 0 46.237100 22.396200 28.937500
42 1 2 0 45.563500 22.541900 27.563000
43 1 1 0 47.280100 24.880000 28.921100
44 1 2 0 46.376500 25.415200 29.948000
45 1 1 0 48.852800 27.018100 28.658900
46 1 2 0 48.701300 28.006900 29.794100
47 1 1 0 48.275200 28.741700 26.703500
48 1 2 0 49.695200 28.932400 26.261900
49 1 1 0 47.061900 30.306900 24.957300
50 1 2 0 46.265300 30.970400 25.988500
51 1 1 0 47.584400 30.720600 22.466500
52 1 2 0 46.993100 30.988500 21.196600
53 1 1 0 49.877200 30.104700 21.465100
54 1 2 0 50.423200 31.421500 21.765900
55 1 1 0 50.755900 27.706100 20.901100
56 1 2 0 51.642000 26.779900 21.660200
57 1 1 0 50.091700 26.372200 18.763200
58 1 2 0 50.632300 25.057500 19.226400
59 1 1 0 47.599000 25.576900 17.991800
60 1 2 0 47.559800 25.885100 16.552900
61 1 1 0 45.245800 24.482300 18.269200
62 1 2 0 44.649400 24.525200 16.922400
63 1 1 0 42.938400 24.782800 19.607000
64 1 2 0 43.060400 26.040400 20.281400
65 1 1 0 40.388100 24.550100 20.266100
66 1 2 0 39.815500 24.838200 21.639800
67 1 1 0 39.681800 23.663100 17.891200
68 1 2 0 40.349000 22.416600 17.541200
69 1 1 0 37.783200 25.298800 17.003800
70 1 2 0 38.644200 26.500300 16.788800
71 1 1 0 35.139700 25.327900 16.924300
72 1 2 0 35.043700 24.073800 17.778100
73 1 1 0 33.816900 27.500200 16.686800
74 1 2 0 34.421600 27.863500 15.395300
75 1 1 0 32.178600 29.543300 17.114700
76 1 2 0 32.500700 30.503100 16.032500
